Build started 5/30/2015 11:46:13 PM.
     1>Project "D:\Dropbox\Workspace\sudokuapplication\sudokuapp\sudokuapp.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /ID:\Dropbox\Workspace\sudokuapplication\sudokuapp\\include\ /I\include /ZI /nologo /W3 /WX- /Od /Oy- /D SFML_STATIC /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"DebugStatic\\" /Fd"DebugStatic\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt cell.cpp display.cpp generator.cpp main.cpp solver.cpp sudoku.cpp user_input.cpp
         user_input.cpp
         sudoku.cpp
         solver.cpp
         main.cpp
         generator.cpp
     1>d:\dropbox\workspace\sudokuapplication\sudokuapp\generator.cpp(35): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
         display.cpp
         cell.cpp
     1>d:\dropbox\workspace\sudokuapplication\sudokuapp\cell.cpp(122): warning C4800: 'const int' : forcing value to bool 'true' or 'false' (performance warning)
         Generating Code...
       ResourceCompile:
         C:\Program Files (x86)\Windows Kits\8.0\bin\x86\rc.exe /D _UNICODE /D UNICODE /l"0x0409" /nologo /fo"DebugStatic\sudokuapp.res" sudokuapp.rc 
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\Dropbox\Workspace\sudokuapplication\DebugStatic\sudokuapp.exe" /INCREMENTAL /NOLOGO /LIBPATH:D:\Dropbox\Workspace\sudokuapplication\sudokuapp\\lib\ /LIBPATH:\lib "sfml-graphics-s-d.lib" "sfml-window-s-d.lib" "sfml-system-s-d.lib" kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"D:\Dropbox\Workspace\sudokuapplication\DebugStatic\sudokuapp.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\Dropbox\Workspace\sudokuapplication\DebugStatic\sudokuapp.lib" /MACHINE:X86 DebugStatic\sudokuapp.res
         DebugStatic\cell.obj
         DebugStatic\display.obj
         DebugStatic\generator.obj
         DebugStatic\main.obj
         DebugStatic\solver.obj
         DebugStatic\sudoku.obj
         DebugStatic\user_input.obj
     1>sfml-graphics-s-d.lib(Transformable.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Color.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(VertexArray.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(RenderTarget.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(RenderWindow.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Sprite.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Text.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(RenderStates.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Transform.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Image.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(GLExtensions.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(GLCheck.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(TextureSaver.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(GLLoader.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(View.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(Shader.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-graphics-s-d.lib(ImageLoader.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(VideoMode.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(Window.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(Mouse.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(VideoModeImpl.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(GlContext.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(WindowImpl.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(InputImpl.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(WglContext.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(JoystickManager.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(SensorManager.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(WindowImplWin32.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(WglExtensions.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(Joystick.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-window-s-d.lib(JoystickImpl.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-system-s-d.lib(String.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-system-s-d.lib(Err.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>sfml-system-s-d.lib(ThreadLocal.cpp.obj) : error LNK2038: mismatch detected for 'RuntimeLibrary': value 'MDd_DynamicDebug' doesn't match value 'MTd_StaticDebug' in cell.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "void __cdecl std::_Debug_message(wchar_t const *,wchar_t const *,unsigned int)" (?_Debug_message@std@@YAXPB_W0I@Z) already defined in libcpmtd.lib(stdthrow.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: char * __thiscall std::basic_streambuf<char,struct std::char_traits<char> >::pptr(void)const " (?pptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ) already defined in display.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: char * __thiscall std::basic_streambuf<char,struct std::char_traits<char> >::egptr(void)const " (?egptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ) already defined in display.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: void __thiscall std::basic_streambuf<char,struct std::char_traits<char> >::setg(char *,char *,char *)" (?setg@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXPAD00@Z) already defined in display.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: char * __thiscall std::basic_streambuf<char,struct std::char_traits<char> >::epptr(void)const " (?epptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ) already defined in display.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: char * __thiscall std::basic_streambuf<char,struct std::char_traits<char> >::_Gndec(void)" (?_Gndec@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEPADXZ) already defined in generator.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: char * __thiscall std::basic_streambuf<char,struct std::char_traits<char> >::_Gninc(void)" (?_Gninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEPADXZ) already defined in cell.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: char * __thiscall std::basic_streambuf<char,struct std::char_traits<char> >::_Pninc(void)" (?_Pninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEPADXZ) already defined in cell.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: void __thiscall std::basic_streambuf<char,struct std::char_traits<char> >::_Init(void)" (?_Init@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXXZ) already defined in display.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: void __thiscall std::basic_streambuf<char,struct std::char_traits<char> >::_Init(char * *,char * *,int *,char * *,char * *,int *)" (?_Init@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXPAPAD0PAH001@Z) already defined in generator.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: virtual __thiscall std::basic_ios<char,struct std::char_traits<char> >::~basic_ios<char,struct std::char_traits<char> >(void)" (??1?$basic_ios@DU?$char_traits@D@std@@@std@@UAE@XZ) already defined in display.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: __thiscall std::basic_ios<char,struct std::char_traits<char> >::basic_ios<char,struct std::char_traits<char> >(void)" (??0?$basic_ios@DU?$char_traits@D@std@@@std@@IAE@XZ) already defined in display.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: __thiscall std::basic_istream<char,struct std::char_traits<char> >::basic_istream<char,struct std::char_traits<char> >(class std::basic_streambuf<char,struct std::char_traits<char> > *,bool)" (??0?$basic_istream@DU?$char_traits@D@std@@@std@@QAE@PAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z) already defined in display.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: virtual __thiscall std::basic_istream<char,struct std::char_traits<char> >::~basic_istream<char,struct std::char_traits<char> >(void)" (??1?$basic_istream@DU?$char_traits@D@std@@@std@@UAE@XZ) already defined in display.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: virtual void __thiscall std::basic_istream<char,struct std::char_traits<char> >::_Add_vtordisp1(void)" (?_Add_vtordisp1@?$basic_istream@DU?$char_traits@D@std@@@std@@UAEXXZ) already defined in display.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "struct _iobuf * __cdecl std::_Fiopen(char const *,int,int)" (?_Fiopen@std@@YAPAU_iobuf@@PBDHH@Z) already defined in libcpmtd.lib(fiopen.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "private: static class std::locale::_Locimp * __cdecl std::locale::_Init(bool)" (?_Init@locale@std@@CAPAV_Locimp@12@_N@Z) already defined in libcpmtd.lib(locale0.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: __thiscall std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >(void)" (??0?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IAE@XZ) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: virtual __thiscall std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >::~basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >(void)" (??1?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@UAE@XZ) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: unsigned short __thiscall std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >::sputc(wchar_t)" (?sputc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@QAEG_W@Z) already defined in libcpmtd.lib(wlocale.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: wchar_t * __thiscall std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >::eback(void)const " (?eback@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IBEPA_WXZ) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: wchar_t * __thiscall std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >::gptr(void)const " (?gptr@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IBEPA_WXZ) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: wchar_t * __thiscall std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >::pptr(void)const " (?pptr@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IBEPA_WXZ) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: wchar_t * __thiscall std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >::egptr(void)const " (?egptr@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IBEPA_WXZ) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: void __thiscall std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >::gbump(int)" (?gbump@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IAEXH@Z) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: void __thiscall std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >::setg(wchar_t *,wchar_t *,wchar_t *)" (?setg@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IAEXPA_W00@Z) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: wchar_t * __thiscall std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >::epptr(void)const " (?epptr@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IBEPA_WXZ) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: void __thiscall std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >::pbump(int)" (?pbump@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IAEXH@Z) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: void __thiscall std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >::setp(wchar_t *,wchar_t *)" (?setp@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IAEXPA_W0@Z) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: wchar_t * __thiscall std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> >::_Pninc(void)" (?_Pninc@?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@IAEPA_WXZ) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: virtual __thiscall std::basic_ios<wchar_t,struct std::char_traits<wchar_t> >::~basic_ios<wchar_t,struct std::char_traits<wchar_t> >(void)" (??1?$basic_ios@_WU?$char_traits@_W@std@@@std@@UAE@XZ) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: void __thiscall std::basic_ios<wchar_t,struct std::char_traits<wchar_t> >::setstate(int,bool)" (?setstate@?$basic_ios@_WU?$char_traits@_W@std@@@std@@QAEXH_N@Z) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: __thiscall std::basic_ios<wchar_t,struct std::char_traits<wchar_t> >::basic_ios<wchar_t,struct std::char_traits<wchar_t> >(void)" (??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@IAE@XZ) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: __thiscall std::basic_ostream<wchar_t,struct std::char_traits<wchar_t> >::basic_ostream<wchar_t,struct std::char_traits<wchar_t> >(class std::basic_streambuf<wchar_t,struct std::char_traits<wchar_t> > *,bool)" (??0?$basic_ostream@_WU?$char_traits@_W@std@@@std@@QAE@PAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@_N@Z) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: virtual __thiscall std::basic_ostream<wchar_t,struct std::char_traits<wchar_t> >::~basic_ostream<wchar_t,struct std::char_traits<wchar_t> >(void)" (??1?$basic_ostream@_WU?$char_traits@_W@std@@@std@@UAE@XZ) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: virtual void __thiscall std::basic_ostream<wchar_t,struct std::char_traits<wchar_t> >::_Add_vtordisp2(void)" (?_Add_vtordisp2@?$basic_ostream@_WU?$char_traits@_W@std@@@std@@UAEXXZ) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: wchar_t __thiscall std::ctype<wchar_t>::widen(char)const " (?widen@?$ctype@_W@std@@QBE_WD@Z) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: char __thiscall std::ctype<wchar_t>::narrow(wchar_t,char)const " (?narrow@?$ctype@_W@std@@QBED_WD@Z) already defined in libcpmtd.lib(wlocale.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: static unsigned int __cdecl std::ctype<wchar_t>::_Getcat(class std::locale::facet const * *,class std::locale const *)" (?_Getcat@?$ctype@_W@std@@SAIPAPBVfacet@locale@2@PBV42@@Z) already defined in libcpmtd.lib(wcout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: char * __thiscall std::basic_streambuf<char,struct std::char_traits<char> >::pbase(void)const " (?pbase@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ) already defined in display.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "protected: void __thiscall std::basic_streambuf<char,struct std::char_traits<char> >::setp(char *,char *)" (?setp@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXPAD0@Z) already defined in display.obj
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: __thiscall std::basic_ostream<char,struct std::char_traits<char> >::basic_ostream<char,struct std::char_traits<char> >(class std::basic_streambuf<char,struct std::char_traits<char> > *,bool)" (??0?$basic_ostream@DU?$char_traits@D@std@@@std@@QAE@PAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z) already defined in libcpmtd.lib(cout.obj)
     1>msvcprtd.lib(MSVCP110D.dll) : error LNK2005: "public: void __thiscall std::basic_ostream<char,struct std::char_traits<char> >::`vbase destructor'(void)" (??_D?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEXXZ) already defined in display.obj
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: __invalid_parameter already defined in LIBCMTD.lib(invarg.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: __CrtDbgReportW already defined in LIBCMTD.lib(dbgrptw.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _memmove already defined in LIBCMTD.lib(memmove.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _memchr already defined in LIBCMTD.lib(memchr.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _atoi already defined in LIBCMTD.lib(atox.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _strchr already defined in LIBCMTD.lib(strchr.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _free already defined in LIBCMTD.lib(dbgfree.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _memcpy_s already defined in LIBCMTD.lib(memcpy_s.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _fclose already defined in LIBCMTD.lib(fclose.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _fflush already defined in LIBCMTD.lib(fflush.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _fgetc already defined in LIBCMTD.lib(fgetc.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _fgetpos already defined in LIBCMTD.lib(fgetpos.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _fputc already defined in LIBCMTD.lib(fputc.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _fsetpos already defined in LIBCMTD.lib(fsetpos.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: __fseeki64 already defined in LIBCMTD.lib(fseeki64.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _fwrite already defined in LIBCMTD.lib(fwrite.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _setvbuf already defined in LIBCMTD.lib(setvbuf.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _ungetc already defined in LIBCMTD.lib(ungetc.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: __lock_file already defined in LIBCMTD.lib(_file.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: __unlock_file already defined in LIBCMTD.lib(_file.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: "public: __thiscall std::bad_cast::bad_cast(char const *)" (??0bad_cast@std@@QAE@PBD@Z) already defined in LIBCMTD.lib(stdexcpt.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _ldexp already defined in LIBCMTD.lib(ldexp.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _fopen already defined in LIBCMTD.lib(fopen.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _fopen_s already defined in LIBCMTD.lib(fopen.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _fseek already defined in LIBCMTD.lib(fseek.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _ftell already defined in LIBCMTD.lib(ftell.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _strtol already defined in LIBCMTD.lib(strtol.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _malloc already defined in LIBCMTD.lib(dbgmalloc.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _strncmp already defined in LIBCMTD.lib(strncmp.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _tolower already defined in LIBCMTD.lib(tolower.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: _wcslen already defined in LIBCMTD.lib(wcslen.obj)
     1>MSVCRTD.lib(MSVCR110D.dll) : error LNK2005: ___iob_func already defined in LIBCMTD.lib(_file.obj)
     1>MSVCRTD.lib(ti_inst.obj) : error LNK2005: "private: __thiscall type_info::type_info(class type_info const &)" (??0type_info@@AAE@ABV0@@Z) already defined in LIBCMTD.lib(typinfo.obj)
     1>MSVCRTD.lib(ti_inst.obj) : error LNK2005: "private: class type_info & __thiscall type_info::operator=(class type_info const &)" (??4type_info@@AAEAAV0@ABV0@@Z) already defined in LIBCMTD.lib(typinfo.obj)
     1>LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2019: unresolved external symbol __imp__glFlush@0 referenced in function "public: bool __thiscall sf::Texture::loadFromImage(class sf::Image const &,class sf::Rect<int> const &)" (?loadFromImage@Texture@sf@@QAE_NABVImage@2@ABV?$Rect@H@2@@Z)
     1>sfml-graphics-s-d.lib(Font.cpp.obj) : error LNK2001: unresolved external symbol __imp__glFlush@0
     1>sfml-graphics-s-d.lib(Shader.cpp.obj) : error LNK2001: unresolved external symbol __imp__glFlush@0
     1>sfml-window-s-d.lib(GlContext.cpp.obj) : error LNK2001: unresolved external symbol __imp__glGetIntegerv@8
     1>sfml-graphics-s-d.lib(Texture.cpp.obj) : error LNK2019: unresolved external symbol __imp__glGetIntegerv@8 referenced in function "unsigned int __cdecl `anonymous namespace'::checkMaximumTextureSize(void)" (?checkMaximumTextureSize@?A0xd51056bb@@YAIXZ)
