'sudokuapp.exe' (Win32): Loaded 'C:\Users\supah_000\Documents\Visual Studio 2012\Projects\sudokuapp\DebugStatic\sudokuapp.exe'. Symbols loaded.
'sudokuapp.exe' (Win32): Loaded 'C:\Windows\SysWOW64\winnsi.dll'. Loading disabled by Include/Exclude setting.
'sudokuapp.exe' (Win32): Loaded 'C:\Windows\SysWOW64\wintrust.dll'. Loading disabled by Include/Exclude setting.
'sudokuapp.exe' (Win32): Loaded 'C:\Windows\SysWOW64\atigktxx.dll'. Loading disabled by Include/Exclude setting.
'sudokuapp.exe' (Win32): Loaded 'C:\Windows\SysWOW64\aticfx32.dll'. Loading disabled by Include/Exclude setting.
'sudokuapp.exe' (Win32): Unloaded 'C:\Windows\SysWOW64\atigktxx.dll'
'sudokuapp.exe' (Win32): Loaded 'C:\Windows\SysWOW64\atigktxx.dll'. Loading disabled by Include/Exclude setting.
'sudokuapp.exe' (Win32): Loaded 'C:\Windows\SysWOW64\dinput.dll'. Loading disabled by Include/Exclude setting.
'sudokuapp.exe' (Win32): Loaded 'C:\Windows\SysWOW64\hid.dll'. Loading disabled by Include/Exclude setting.
The thread 0xf10 has exited with code -1073741510 (0xc000013a).
The thread 0x2688 has exited with code -1073741510 (0xc000013a).
The thread 0x2efc has exited with code -1073741510 (0xc000013a).
The thread 0x2254 has exited with code -1073741510 (0xc000013a).
The thread 0x2dd8 has exited with code -1073741510 (0xc000013a).
The thread 0x205c has exited with code -1073741510 (0xc000013a).
The thread 0x2b18 has exited with code -1073741510 (0xc000013a).
The program '[11384] sudokuapp.exe' has exited with code -1073741510 (0xc000013a).
